Discente;Barbacena;Técnico;Satisfatório;Ruim;Bom;Inexistente;Bom;Ruim;Bom;Péssimo;Ruim;Satisfatório;Bom;Bom;Péssimo;Ruim;Satisfatório;Bom;Bom;Bom;Ruim;Bom;Ruim;Ruim;Péssimo;Ruim;Satisfatório;Bom;Satisfatório;Bom;Bom;Ótimo;Bom;Ótimo;Satisfatório;Bom;Satisfatório;Satisfatório;Bom;Ótimo;Ótimo;Bom;Bom;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ruim;Satisfatório;Ruim;Bom;Bom;Satisfatório;Satisfatório;Bom;Bom;Bom;Bom;Satisfatório;Bom;Inexistente;Bom;Bom;Bom;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Bom;Bom;Bom;Bom;Satisfatório;Bom;Satisfatório;Ruim;Bom;Péssimo;Bom;Bom;Ruim;Bom;Satisfatório;Satisfatório;Bom;Bom;Ruim;Ótimo;Ótimo;Satisfatório;Ruim;Ruim;Ruim;Ruim;Satisfatório;Péssimo;Bom;Péssimo;Péssimo;Péssimo;Ruim;Ruim;Ruim;Bom;Não conheço;Não conheço;Ruim;Inexistente;Ruim;Satisfatório;Bom;Bom;Bom
Discente;Barbacena;Licenciatura em Química;Ótimo;Bom;Ótimo;Satisfatório;Bom;Inexistente;Bom;Satisfatório;Satisfatório;Ótimo;Ótimo;Ótimo;Bom;Inexistente;Bom;Ruim;Bom;Bom;Ruim;Satisfatório;Inexistente;Inexistente;Inexistente;Inexistente;Satisfatório;Bom;Ruim;Satisfatório;Ruim;Bom;Bom;Ótimo;Satisfatório;Bom;Ruim;Bom;Ótimo;Satisfatório;Inexistente;Satisfatório;Satisfatório;Ótimo;Bom;Bom;Bom;Inexistente;Bom;Satisfatório;Não conheço;Satisfatório;Ruim;Bom;Satisfatório;Ruim;Ruim;Bom;Bom;Bom;Ruim;Satisfatório;Satisfatório;Ruim;Satisfatório;Não conheço;Inexistente;Não conheço;Não conheço;Não conheço;Inexistente;Inexistente;Inexistente;Inexistente;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Satisfatório;Bom;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Inexistente;Não conheço;Não conheço;Ruim;Bom;Bom;Satisfatório;Bom;Bom;Satisfatório;Péssimo;Péssimo;Satisfatório;Satisfatório;Satisfatório;Não conheço;Não conheço;Satisfatório;Não conheço;Não conheço;Satisfatório;Satisfatório;Péssimo;Satisfatório;Bom;Bom;Bom
Discente;Barbacena;Técnico;Ótimo;Satisfatório;Ruim;Bom;Ótimo;Inexistente;Bom;Péssimo;Satisfatório;Ótimo;Ótimo;Ótimo;Ótimo;Ruim;Ótimo;Ruim;Bom;Bom;Não conheço;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Satisfatório;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ruim;Bom;Bom;Bom;Bom;Bom;Ótimo;Ótimo;Ótimo;Ótimo;Ruim;Ruim;Péssimo;Bom;Péssimo;Não conheço;Satisfatório;Ótimo;Ótimo;Ruim;Ruim;Ótimo;Inexistente;Bom;Bom;Bom;Inexistente;Bom;Satisfatório;Satisfatório;Ótimo;Ótimo;Satisfatório;Ruim;Ótimo;Bom;Ótimo;Péssimo;Ruim;Ruim;Ruim;Satisfatório;Bom;Bom;Bom;Bom;Bom;Bom;Péssimo;Péssimo;Bom;Ótimo;Ótimo
Discente;Barbacena;Técnico;Ótimo;Ótimo;Ótimo;Ótimo;Bom;Péssimo;Bom;Ótimo;Satisfatório;Satisfatório;Ótimo;Ótimo;Ótimo;Inexistente;Ótimo;Satisfatório;Satisfatório;Bom;Bom;Ótimo;Ótimo;Ruim;Bom;Bom;Ótimo;Ótimo;Satisfatório;Bom;Bom;Inexistente;Ótimo;Ótimo;Bom;Bom;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Bom;Inexistente;Bom;Ótimo;Satisfatório;Bom;Bom;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Bom;Bom;Satisfatório;Ótimo;Ótimo;Ótimo;Não conheço;Ruim;Ruim;Ótimo;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Ótimo;Ótimo;Ótimo;Ótimo;Satisfatório;Bom;Ótimo;Ótimo;Satisfatório;Ótimo;Ótimo;Bom;Ótimo;Bom;Bom;Ótimo;Inexistente;Satisfatório;Ótimo;Ótimo;Inexistente;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Ótimo;Bom;Ótimo;Satisfatório;Bom;Péssimo;Satisfatório;Bom;Ótimo;Ótimo;Satisfatório;Ruim;Ótimo;Ótimo;Ótimo;Ótimo;Bom;Bom;Bom;Ótimo;Ótimo
Discente;Barbacena;Bacharelado em Nutrição;Bom;Bom;Satisfatório;Satisfatório;Ruim;Ruim;Satisfatório;Ruim;Satisfatório;Bom;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Bom;Bom;Satisfatório;Satisfatório;Ruim;Ruim;Ruim;Ótimo;Satisfatório;Bom;Ruim;Bom;Bom;Ótimo;Ótimo;Bom;Bom;Ótimo;Bom;Bom;Bom;Ótimo;Ruim;Ótimo;Ótimo;Ótimo;Satisfatório;Satisfatório;Bom;Ruim;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim;Satisfatório;Ruim;Satisfatório;Ruim;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Ruim;Ruim;Satisfatório;Bom;Satisfatório
Discente;Barbacena;Licenciatura em Ciências Biológicas;Bom;Bom;Bom;Bom;Satisfatório;Inexistente;Satisfatório;Satisfatório;Inexistente;Bom;Bom;Bom;Bom;Inexistente;Ruim;Péssimo;Ruim;Satisfatório;Satisfatório;Satisfatório;Inexistente;Inexistente;Inexistente;Inexistente;Bom;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Inexistente;Ruim;Péssimo;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Inexistente;Ruim;Ruim;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Ótimo;Ótimo;Bom;Bom;Ruim;Bom;Satisfatório;Satisfatório;Satisfatório;Não conheço;Não conheço;Não conheço;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Inexistente;Péssimo;Péssimo;Satisfatório;Bom;Bom;Não conheço;Ruim;Satisfatório;Satisfatório;Ruim;Inexistente;Péssimo;Péssimo;Péssimo;Péssimo;Não conheço;Não conheço;Não conheço;Não conheço;Bom;Bom;Bom;Bom;Bom;Bom;Bom
Discente;Barbacena;Licenciatura em Ciências Biológicas;Bom;Bom;Satisfatório;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Ruim;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Ruim;Satisfatório;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Bom;Satisfatório;Bom;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Bom;Bom;Bom;Satisfatório;Bom;Bom;Bom;Ruim;Ruim;Ruim;Ruim;Ruim;Não conheço;Não conheço;Não conheço;Não conheço;Satisfatório;Satisfatório;Não conheço;Não conheço;Bom;Satisfatório;Satisfatório
Discente;Barbacena;Licenciatura em Ciências Biológicas;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Inexistente;Péssimo;Péssimo;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Péssimo;Inexistente;Ruim;Inexistente;Satisfatório;Satisfatório;Não conheço;Ruim;Inexistente;Inexistente;Inexistente;Inexistente;Satisfatório;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Não conheço;Satisfatório;Satisfatório;Ruim;Inexistente;Satisfatório;Ruim;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Não conheço;Satisfatório;Ruim;Ruim;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Satisfatório;Ruim;Ruim;Péssimo;Péssimo;Péssimo;Péssimo;Péssimo;Inexistente;Péssimo;Satisfatório;Ruim;Ruim;Ruim;Péssimo;Péssimo;Satisfatório;Péssimo;Péssimo;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório
Discente;Barbacena;Licenciatura em Ciências Biológicas;Bom;Satisfatório;Bom;Bom;Bom;Inexistente;Satisfatório;Satisfatório;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Não conheço;Bom;Inexistente;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Inexistente;Inexistente;Inexistente;Inexistente;Bom;Bom;Bom;Satisfatório;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Não conheço;Bom;Bom;Bom;Bom;Bom;Não conheço;Não conheço;Bom;Bom;Bom;Satisfatório;Satisfatório;Bom;Satisfatório;Bom;Bom;Satisfatório;Satisfatório;Bom;Bom;Satisfatório;Satisfatório;Bom;Bom;Não conheço;Não conheço;Não conheço;Não conheço;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Satisfatório;Bom;Bom;Não conheço;Satisfatório;Satisfatório;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Inexistente;Bom;Ruim;Ruim;Inexistente;Não conheço;Não conheço;Não conheço;Não conheço;Satisfatório;Satisfatório;Ruim;Ruim;Bom;Satisfatório;Satisfatório
Discente;Barbacena;Licenciatura em Educação Física;Ótimo;Ótimo;Bom;Ótimo;Ótimo;Satisfatório;Satisfatório;Satisfatório;Ruim;Ótimo;Ótimo;Bom;Bom;Satisfatório;Bom;Satisfatório;Satisfatório;Satisfatório;Ótimo;Satisfatório;Bom;Bom;Bom;Bom;Satisfatório;Satisfatório;Bom;Bom;Bom;Bom;Bom;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Satisfatório;Satisfatório;Satisfatório;Ótimo;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Bom;Bom;Ótimo;Ótimo;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Ótimo;Satisfatório;Não conheço;Ruim;Não conheço;Ruim;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Bom;Bom;Ótimo;Ótimo;Bom;Bom;Bom;Ótimo;Satisfatório;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ótimo;Ruim;Satisfatório;Bom;Satisfatório;Satisfatório;Ruim;Ruim;Bom;Bom;Bom;Ótimo;Ruim;Ruim;Bom;Péssimo;Satisfatório;Ruim;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ótimo;Satisfatório;Ruim;Bom;Ruim;Satisfatório
Discente;Barbacena;Licenciatura em Ciências Biológicas;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Inexistente;Satisfatório;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim;Satisfatório;Ruim;Satisfatório;Satisfatório;Ruim;Satisfatório;Péssimo;Péssimo;Péssimo;Péssimo;Ruim;Satisfatório;Ruim;Ruim;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim;Satisfatório;Ruim;Inexistente;Ruim;Ruim;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Ruim;Ruim;Inexistente;Ruim;Ruim;Satisfatório;Ruim;Inexistente;Péssimo;Não conheço;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Péssimo;Satisfatório;Satisfatório;Satisfatório;Ruim;Bom;Ruim;Bom;Satisfatório;Ruim;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Ruim;Satisfatório;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim;Satisfatório;Ruim;Satisfatório
Discente;Barbacena;Técnico;Satisfatório;Ruim;Satisfatório;Ruim;Satisfatório;Péssimo;Ruim;Ruim;Satisfatório;Bom;Bom;Satisfatório;Ruim;Péssimo;Ruim;Péssimo;Satisfatório;Satisfatório;Ruim;Satisfatório;Ruim;Ruim;Péssimo;Ruim;Satisfatório;Satisfatório;Ruim;Bom;Ruim;Ruim;Satisfatório;Bom;Satisfatório;Péssimo;Péssimo;Péssimo;Bom;Satisfatório;Bom;Satisfatório;Satisfatório;Ruim;Bom;Satisfatório;Satisfatório;Ruim;Ruim;Satisfatório;Ruim;Ruim;Ruim;Satisfatório;Satisfatório;Bom;Satisfatório;Ruim;Ruim;Ruim;Péssimo;Satisfatório;Bom;Ruim;Satisfatório;Inexistente;Péssimo;Inexistente;Inexistente;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Ruim;Satisfatório;Ruim;Satisfatório;Péssimo;Satisfatório;Péssimo;Ruim;Péssimo;Ruim;Péssimo;Péssimo;Ruim;Satisfatório;Ruim;Ruim;Bom;Péssimo;Satisfatório;Ruim;Inexistente;Satisfatório;Bom;Péssimo;Péssimo;Ruim;Péssimo;Ruim;Ruim;Ruim;Péssimo;Péssimo;Inexistente;Péssimo;Péssimo;Inexistente;Ruim;Satisfatório;Satisfatório;Satisfatório;Ótimo;Ruim;Satisfatório;Péssimo;Ruim;Ruim;Péssimo
Discente;Barbacena;Licenciatura em Educação Física;Bom;Bom;Bom;Ótimo;Bom;Ruim;Bom;Bom;Bom;Ótimo;Ótimo;Bom;Bom;Ruim;Bom;Péssimo;Bom;Bom;Bom;Bom;Inexistente;Inexistente;Inexistente;Satisfatório;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Inexistente;Inexistente;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Inexistente;Bom;Bom;Inexistente;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Bom;Bom;Inexistente;Inexistente;Satisfatório;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Ruim;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Inexistente;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Satisfatório;Bom;Satisfatório;Péssimo;Péssimo;Péssimo;Péssimo;Não conheço;Não conheço;Não conheço;Não conheço;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim
Discente;Barbacena;Licenciatura em Educação Física;Bom;Ótimo;Ótimo;Ótimo;Bom;Inexistente;Satisfatório;Satisfatório;Péssimo;Ótimo;Ótimo;Ótimo;Ruim;Ruim;Bom;Satisfatório;Ótimo;Ótimo;Bom;Bom;Inexistente;Inexistente;Inexistente;Inexistente;Satisfatório;Satisfatório;Satisfatório;Bom;Satisfatório;Satisfatório;Ótimo;Ótimo;Ótimo;Bom;Bom;Bom;Ótimo;Satisfatório;Satisfatório;Bom;Ótimo;Satisfatório;Bom;Ótimo;Satisfatório;Ruim;Ótimo;Ruim;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ruim;Ruim;Ruim;Bom;Bom;Ótimo;Ótimo;Ruim;Ruim;Ruim;Ruim;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Ótimo;Ótimo;Ótimo;Ótimo;Satisfatório;Ótimo;Ótimo;Ótimo;Satisfatório;Bom;Satisfatório;Inexistente;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Satisfatório;Ótimo;Ótimo;Péssimo;Satisfatório;Ótimo;Ruim;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Satisfatório;Ótimo;Satisfatório;Inexistente;Inexistente;Inexistente;Inexistente;Ruim;Ruim;Ruim;Ruim;Ruim;Ótimo;Ruim;Péssimo;Ruim;Péssimo;Péssimo
Discente;Barbacena;Bacharelado em Nutrição;Bom;Bom;Bom;Bom;Bom;Satisfatório;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Satisfatório;Satisfatório;Bom;Bom;Bom;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Satisfatório;Bom;Bom;Bom;Satisfatório;Bom;Bom;Satisfatório;Bom;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Satisfatório;Satisfatório;Satisfatório
Discente;Barbacena;Bacharelado em Nutrição;Ótimo;Bom;Satisfatório;Bom;Satisfatório;Péssimo;Satisfatório;Ruim;Inexistente;Bom;Bom;Bom;Bom;Ruim;Ruim;Péssimo;Satisfatório;Bom;Péssimo;Ruim;Ruim;Péssimo;Ruim;Ótimo;Satisfatório;Bom;Ruim;Satisfatório;Bom;Satisfatório;Bom;Bom;Satisfatório;Satisfatório;Péssimo;Satisfatório;Ótimo;Satisfatório;Satisfatório;Satisfatório;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Péssimo;Ruim;Ruim;Péssimo;Satisfatório;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim;Ruim;Satisfatório;Satisfatório;Ruim;Ruim;Satisfatório;Ruim;Péssimo;Péssimo;Péssimo;Péssimo;Péssimo;Ruim;Péssimo;Bom;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Péssimo;Ruim;Satisfatório;Satisfatório;Ótimo;Bom;Bom;Satisfatório;Ótimo;Bom;Bom;Bom;Ruim;Bom;Satisfatório;Ruim;Ótimo;Bom;Satisfatório;Ruim;Satisfatório;Satisfatório;Bom;Péssimo;Ruim;Péssimo;Péssimo;Péssimo;Ruim;Ruim;Ruim;Satisfatório;Bom;Bom;Satisfatório;Péssimo;Ótimo;Bom;Satisfatório
Discente;Barbacena;Licenciatura em Ciências Biológicas;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Inexistente;Péssimo;Péssimo;Péssimo;Ruim;Satisfatório;Péssimo;Péssimo;Inexistente;Péssimo;Inexistente;Inexistente;Péssimo;Ruim;Ruim;Péssimo;Péssimo;Péssimo;Inexistente;Ruim;Ruim;Satisfatório;Bom;Satisfatório;Satisfatório;Ruim;Ótimo;Satisfatório;Satisfatório;Ruim;Ruim;Ótimo;Bom;Inexistente;Ótimo;Ótimo;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Ruim;Ruim;Ótimo;Ruim;Ruim;Ruim;Ruim;Ruim;Péssimo;Inexistente;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Péssimo;Péssimo;Ruim;Péssimo;Inexistente;Satisfatório;Ruim;Ruim;Péssimo;Não conheço;Ótimo;Inexistente;Péssimo;Péssimo;Péssimo;Inexistente;Satisfatório;Péssimo;Péssimo;Péssimo;Inexistente;Péssimo;Péssimo;Péssimo;Péssimo;Péssimo;Péssimo;Péssimo;Péssimo;Péssimo;Péssimo;Péssimo;Ruim;Ruim;Ruim;Ruim;Bom;Bom;Bom;Bom;Péssimo;Satisfatório;Satisfatório;Péssimo;Ruim;Ruim;Ruim
