Discente;Barbacena;Bacharelado em Nutrição;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Inexistente;Ruim;Inexistente;Inexistente;Bom;Bom;Bom;Bom;Inexistente;Bom;Inexistente;Bom;Bom;Satisfatório;Bom;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Satisfatório;Inexistente;Satisfatório;Satisfatório;Inexistente;Bom;Bom;Bom;Bom;Satisfatório;Bom;Bom;Inexistente;Inexistente;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Inexistente;Satisfatório;Satisfatório;Inexistente;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Péssimo;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Bom;Bom;Inexistente;Inexistente;Inexistente;Bom;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Ótimo;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Inexistente;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Inexistente;Inexistente;Inexistente;Inexistente;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Ruim;Ruim
Discente;Barbacena;Bacharelado em Nutrição;Ótimo;Ótimo;Bom;Satisfatório;Bom;Inexistente;Satisfatório;Ruim;Satisfatório;Ruim;Satisfatório;Bom;Bom;Inexistente;Bom;Bom;Ruim;Satisfatório;Satisfatório;Satisfatório;Inexistente;Inexistente;Não conheço;Não conheço;Ruim;Satisfatório;Satisfatório;Satisfatório;Bom;Não conheço;Bom;Bom;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Ruim;Péssimo;Ótimo;Bom;Bom;Bom;Bom;Bom;Não conheço;Bom;Ruim;Não conheço;Ruim;Péssimo;Bom;Bom;Ruim;Ruim;Ruim;Péssimo;Péssimo;Não conheço;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Bom;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Satisfatório;Ótimo;Ruim;Bom;Bom;Não conheço;Satisfatório;Satisfatório;Ruim;Péssimo;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Não conheço;Péssimo;Ruim;Péssimo;Ótimo;Ótimo;Satisfatório;Satisfatório;Bom;Bom;Bom;Ruim;Péssimo;Bom;Inexistente;Inexistente;Satisfatório;Não conheço;Não conheço;Não conheço;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Péssimo;Péssimo
Discente;Barbacena;Bacharelado em Agronomia;Bom;Satisfatório;Bom;Bom;Satisfatório;Péssimo;Satisfatório;Ruim;Péssimo;Ótimo;Bom;Bom;Satisfatório;Péssimo;Satisfatório;Ruim;Satisfatório;Ruim;Inexistente;Não conheço;Ruim;Péssimo;Satisfatório;Péssimo;Ruim;Ruim;Ruim;Bom;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Ruim;Ruim;Bom;Ótimo;Ruim;Bom;Bom;Satisfatório;Ruim;Ruim;Péssimo;Satisfatório;Ruim;Bom;Bom;Bom;Ruim;Ruim;Bom;Ruim;Bom;Satisfatório;Ruim;Satisfatório;Bom;Ruim;Inexistente;Inexistente;Péssimo;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Ruim;Satisfatório;Ruim;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Péssimo;Ruim;Ruim;Ruim;Bom;Satisfatório;Ruim;Ótimo;Satisfatório;Satisfatório;Satisfatório;Péssimo;Bom;Satisfatório;Ruim;Ótimo;Bom;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Péssimo;Ruim;Ruim;Péssimo;Péssimo;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Bom;Satisfatório;Inexistente;Bom;Bom;Bom
Discente;Barbacena;Bacharelado em Agronomia;Bom;Bom;Bom;Ótimo;Ótimo;Inexistente;Bom;Bom;Satisfatório;Bom;Ótimo;Ótimo;Ótimo;Inexistente;Satisfatório;Ótimo;Satisfatório;Satisfatório;Ruim;Péssimo;Ruim;Satisfatório;Satisfatório;Satisfatório;Não conheço;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ótimo;Ótimo;Ótimo;Ótimo;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Ótimo;Ótimo;Ótimo;Bom;Ótimo;Bom;Bom;Bom;Satisfatório;Ótimo;Ótimo;Ótimo;Bom;Bom;Satisfatório;Satisfatório;Bom;Bom;Bom;Ótimo;Ótimo;Inexistente;Satisfatório;Ruim;Ruim;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Satisfatório;Satisfatório;Ótimo;Ótimo;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Satisfatório;Bom;Satisfatório;Ruim;Satisfatório;Satisfatório;Ruim;Ótimo;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Bom;Ótimo;Ótimo;Bom;Ótimo;Ruim;Bom;Bom;Bom;Bom;Não conheço;Não conheço;Não conheço;Não conheço;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Não conheço;Bom
Discente;Barbacena;Bacharelado em Agronomia;Bom;Bom;Bom;Ruim;Ruim;Ruim;Satisfatório;Ruim;Satisfatório;Bom;Ruim;Satisfatório;Ruim;Ruim;Satisfatório;Satisfatório;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Satisfatório;Ruim;Ruim;Satisfatório;Ruim;Ruim;Satisfatório;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Ruim;Satisfatório;Ruim;Satisfatório;Satisfatório;Ruim;Ruim;Satisfatório;Ruim;Satisfatório;Ruim;Satisfatório;Ruim;Ruim;Ruim;Satisfatório;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Satisfatório;Satisfatório;Péssimo;Ruim;Péssimo;Satisfatório;Bom;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Ótimo;Satisfatório;Ruim;Satisfatório;Inexistente;Satisfatório;Ótimo;Satisfatório;Satisfatório;Satisfatório;Péssimo;Péssimo;Ruim;Ruim;Satisfatório;Péssimo;Ruim;Ruim;Péssimo;Péssimo;Ruim;Bom;Ruim;Ruim;Ruim;Bom;Bom;Péssimo;Satisfatório;Satisfatório;Satisfatório
Discente;Barbacena;Bacharelado em Agronomia;Bom;Satisfatório;Bom;Bom;Bom;Inexistente;Ruim;Ruim;Satisfatório;Bom;Bom;Bom;Bom;Inexistente;Satisfatório;Péssimo;Bom;Satisfatório;Ruim;Péssimo;Péssimo;Inexistente;Não conheço;Péssimo;Péssimo;Ruim;Péssimo;Ruim;Péssimo;Não conheço;Ruim;Bom;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Ruim;Inexistente;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Não conheço;Não conheço;Ruim;Não conheço;Não conheço;Ruim;Ruim;Bom;Bom;Ruim;Ruim;Satisfatório;Não conheço;Ruim;Ruim;Ruim;Ruim;Ruim;Ruim;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Ruim;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Ruim;Péssimo;Péssimo;Ruim;Ruim;Ruim;Satisfatório;Ruim;Ruim;Ruim;Satisfatório;Satisfatório;Bom;Satisfatório;Inexistente;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Satisfatório;Satisfatório;Ruim;Ruim;Péssimo;Péssimo;Péssimo;Péssimo;Ruim;Satisfatório;Satisfatório;Ruim;Péssimo;Ruim;Não conheço;Péssimo;Satisfatório;Ruim;Ruim
Discente;Barbacena;Bacharelado em Agronomia;Ótimo;Bom;Bom;Ótimo;Ótimo;Inexistente;Ótimo;Satisfatório;Satisfatório;Satisfatório;Ótimo;Bom;Bom;Inexistente;Bom;Bom;Ótimo;Ruim;Não conheço;Bom;Inexistente;Inexistente;Inexistente;Inexistente;Péssimo;Ruim;Péssimo;Ruim;Péssimo;Inexistente;Péssimo;Ótimo;Ótimo;Satisfatório;Não conheço;Ótimo;Ótimo;Satisfatório;Inexistente;Ótimo;Satisfatório;Ótimo;Ótimo;Ótimo;Ótimo;Inexistente;Ótimo;Satisfatório;Satisfatório;Bom;Bom;Ótimo;Ótimo;Não conheço;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Ótimo;Bom;Não conheço;Inexistente;Péssimo;Bom;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Bom;Bom;Ótimo;Bom;Bom;Bom;Ótimo;Ótimo;Ruim;Não conheço;Ótimo;Satisfatório;Bom;Bom;Bom;Bom;Bom;Ruim;Ótimo;Ótimo;Inexistente;Satisfatório;Satisfatório;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Ruim;Satisfatório;Bom;Bom;Bom;Não conheço;Bom;Bom;Bom;Ótimo;Ótimo;Não conheço;Ótimo;Ótimo;Ótimo;Bom
Discente;Barbacena;Bacharelado em Agronomia;Ótimo;Ótimo;Ótimo;Satisfatório;Bom;Ruim;Bom;Bom;Bom;Ótimo;Ótimo;Ótimo;Bom;Satisfatório;Bom;Bom;Satisfatório;Bom;Satisfatório;Satisfatório;Bom;Satisfatório;Satisfatório;Bom;Satisfatório;Bom;Satisfatório;Bom;Satisfatório;Não conheço;Bom;Bom;Bom;Satisfatório;Não conheço;Não conheço;Satisfatório;Satisfatório;Satisfatório;Ótimo;Ótimo;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Não conheço;Bom;Ótimo;Ótimo;Ótimo;Bom;Satisfatório;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Satisfatório;Bom;Bom;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Bom;Bom;Bom;Bom;Ruim;Satisfatório;Ruim;Bom;Satisfatório;Péssimo;Ruim;Satisfatório;Bom;Bom;Ruim;Bom;Inexistente;Ruim;Satisfatório;Satisfatório;Ruim;Ruim;Péssimo;Péssimo;Satisfatório;Satisfatório;Satisfatório;Péssimo;Bom;Satisfatório;Ruim;Péssimo;Bom;Ruim;Satisfatório;Ruim;Satisfatório;Ruim;Satisfatório;Não conheço;Ótimo;Bom;Satisfatório;Péssimo;Bom;Ruim;Satisfatório
Discente;Barbacena;Bacharelado em Agronomia;Bom;Bom;Bom;Ótimo;Bom;Satisfatório;Bom;Bom;Satisfatório;Ótimo;Ótimo;Ótimo;Ótimo;Satisfatório;Bom;Bom;Ótimo;Bom;Ruim;Bom;Inexistente;Inexistente;Inexistente;Inexistente;Satisfatório;Ótimo;Satisfatório;Bom;Bom;Não conheço;Bom;Ótimo;Ótimo;Ótimo;Satisfatório;Bom;Ótimo;Inexistente;Inexistente;Ótimo;Satisfatório;Bom;Ótimo;Ótimo;Ótimo;Não conheço;Ótimo;Ótimo;Ótimo;Bom;Satisfatório;Ótimo;Ótimo;Péssimo;Ótimo;Ótimo;Satisfatório;Satisfatório;Bom;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Ruim;Ruim;Ótimo;Ótimo;Bom;Satisfatório;Bom;Ótimo;Ruim;Péssimo;Ruim;Bom;Ótimo;Bom;Bom;Ruim;Não conheço;Ruim;Ótimo;Bom;Inexistente;Ruim;Ruim;Péssimo;Bom;Bom;Satisfatório;Ótimo;Ótimo;Ótimo;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Não conheço;Não conheço;Não conheço;Bom;Bom;Bom;Bom;Bom;Bom;Satisfatório
Discente;Barbacena;Bacharelado em Agronomia;Ótimo;Ótimo;Satisfatório;Bom;Satisfatório;Péssimo;Satisfatório;Satisfatório;Satisfatório;Ótimo;Bom;Bom;Bom;Bom;Ótimo;Péssimo;Ótimo;Bom;Ruim;Bom;Bom;Ruim;Bom;Bom;Satisfatório;Satisfatório;Ruim;Bom;Ótimo;Satisfatório;Satisfatório;Bom;Satisfatório;Bom;Satisfatório;Bom;Ótimo;Bom;Ruim;Ótimo;Ótimo;Satisfatório;Bom;Bom;Ótimo;Satisfatório;Satisfatório;Ótimo;Ótimo;Ótimo;Bom;Bom;Bom;Satisfatório;Bom;Bom;Ótimo;Ótimo;Ótimo;Satisfatório;Satisfatório;Bom;Bom;Ótimo;Ruim;Satisfatório;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Bom;Bom;Ótimo;Bom;Bom;Ótimo;Satisfatório;Bom;Ruim;Satisfatório;Bom;Ruim;Bom;Ruim;Satisfatório;Bom;Ótimo;Bom;Bom;Bom;Inexistente;Satisfatório;Péssimo;Ruim;Bom;Bom;Bom;Satisfatório;Bom;Bom;Ótimo;Ruim;Satisfatório;Satisfatório;Satisfatório;Bom;Ótimo;Bom;Bom;Bom;Ótimo;Ótimo;Satisfatório;Satisfatório;Ótimo;Ótimo;Bom
Discente;Barbacena;Bacharelado em Agronomia;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Satisfatório;Bom;Bom;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Satisfatório;Satisfatório;Satisfatório;Bom;Ótimo;Ótimo;Bom;Ruim;Satisfatório;Satisfatório;Satisfatório;Ótimo;Ótimo;Péssimo;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ótimo;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Péssimo;Bom;Ótimo;Bom;Ótimo;Bom;Bom;Bom;Bom;Bom;Ótimo;Ótimo;Ótimo;Ótimo;Satisfatório;Ótimo;Bom;Satisfatório;Bom;Satisfatório;Satisfatório;Ótimo;Bom;Péssimo;Ruim;Ruim;Bom;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Bom;Bom;Bom;Ótimo;Bom;Bom;Bom;Ótimo;Satisfatório;Bom;Satisfatório;Satisfatório;Péssimo;Péssimo;Péssimo;Péssimo;Péssimo;Péssimo;Satisfatório;Bom;Ruim;Péssimo;Péssimo;Péssimo;Satisfatório;Satisfatório;Satisfatório;Ótimo;Ótimo;Ótimo;Bom;Péssimo;Ruim;Ruim;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Satisfatório;Satisfatório
Discente;Barbacena;Bacharelado em Agronomia;Bom;Ótimo;Bom;Ótimo;Bom;Satisfatório;Bom;Bom;Satisfatório;Ótimo;Ótimo;Bom;Satisfatório;Satisfatório;Bom;Bom;Ótimo;Bom;Ótimo;Bom;Bom;Bom;Satisfatório;Satisfatório;Ótimo;Ótimo;Ótimo;Ótimo;Bom;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Bom;Bom;Bom;Ótimo;Bom;Ótimo;Ótimo;Bom;Bom;Ótimo;Ótimo;Ótimo;Bom;Ótimo;Bom;Ótimo;Ótimo;Satisfatório;Ótimo;Bom;Bom;Bom;Bom;Bom;Bom;Inexistente;Inexistente;Bom;Satisfatório;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Bom;Satisfatório;Ótimo;Bom;Bom;Satisfatório;Ótimo;Bom;Ruim;Bom;Bom;Satisfatório;Bom;Bom;Satisfatório;Satisfatório;Ótimo;Bom;Ótimo;Bom;Inexistente;Ótimo;Ótimo;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Não conheço;Não conheço;Bom;Bom;Bom;Bom;Ótimo;Bom;Não conheço;Não conheço;Bom;Ótimo;Ótimo
Discente;Barbacena;Técnico;Ótimo;Bom;Ótimo;Satisfatório;Bom;Ruim;Satisfatório;Satisfatório;Satisfatório;Bom;Ótimo;Bom;Satisfatório;Ruim;Bom;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ótimo;Ótimo;Satisfatório;Ótimo;Ótimo;Bom;Ótimo;Ótimo;Ótimo;Bom;Bom;Ótimo;Ótimo;Bom;Bom;Ótimo;Ótimo;Bom;Bom;Ótimo;Ótimo;Satisfatório;Bom;Bom;Satisfatório;Ótimo;Satisfatório;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Satisfatório;Satisfatório;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Inexistente;Não conheço;Não conheço;Bom;Bom;Não conheço;Bom;Bom;Bom;Bom;Bom;Bom;Ruim;Bom;Satisfatório;Bom;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Satisfatório;Ótimo;Ruim;Satisfatório;Ruim;Ruim;Satisfatório;Bom;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Ruim;Bom;Péssimo;Satisfatório;Satisfatório;Bom;Bom;Satisfatório;Bom;Bom;Bom;Bom;Bom;Bom;Satisfatório;Bom;Bom;Bom
Discente;Barbacena;Tecnologia em Alimentos;Satisfatório;Bom;Satisfatório;Satisfatório;Ruim;Péssimo;Inexistente;Inexistente;Satisfatório;Bom;Ótimo;Satisfatório;Ruim;Péssimo;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Bom;Ruim;Péssimo;Ruim;Péssimo;Bom;Inexistente;Péssimo;Ótimo;Ótimo;Satisfatório;Satisfatório;Ótimo;Satisfatório;Bom;Satisfatório;Satisfatório;Ruim;Bom;Satisfatório;Bom;Bom;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Satisfatório;Satisfatório;Ótimo;Bom;Inexistente;Ruim;Ruim;Satisfatório;Satisfatório;Inexistente;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Péssimo;Inexistente;Inexistente;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Bom;Bom;Bom;Bom;Bom;Satisfatório;Bom;Satisfatório;Satisfatório;Ruim;Satisfatório;Inexistente;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Bom;Satisfatório;Satisfatório;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim;Inexistente;Ruim;Inexistente;Ruim;Ruim;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim;Ruim;Ruim;Satisfatório;Péssimo;Ruim
Discente;Barbacena;Bacharelado em Agronomia;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Ruim;Satisfatório;Ótimo;Ótimo;Ótimo;Bom;Bom;Bom;Bom;Bom;Satisfatório;Bom;Satisfatório;Bom;Péssimo;Satisfatório;Satisfatório;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Bom;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Ruim;Satisfatório;Satisfatório;Bom;Bom;Bom;Satisfatório;Bom;Bom;Ótimo;Ótimo;Bom;Ótimo;Ótimo;Bom;Bom;Satisfatório;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Péssimo;Ruim;Não conheço;Não conheço;Não conheço;Não conheço;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim;Satisfatório;Satisfatório
Discente;Barbacena;Bacharelado em Agronomia;Satisfatório;Satisfatório;Satisfatório;Ótimo;Ruim;Péssimo;Satisfatório;Ruim;Satisfatório;Bom;Bom;Bom;Bom;Satisfatório;Satisfatório;Bom;Ruim;Satisfatório;Ruim;Péssimo;Ruim;Ruim;Ruim;Ruim;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Satisfatório;Bom;Bom;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Bom;Bom;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim;Satisfatório;Ruim;Satisfatório;Satisfatório;Ruim;Satisfatório;Ruim;Bom;Bom;Bom;Ruim;Satisfatório;Bom;Satisfatório;Bom;Bom;Bom;Bom;Satisfatório;Bom;Bom;Inexistente;Não conheço;Não conheço;Não conheço;Não conheço;Bom;Bom;Bom;Bom;Bom;Bom;Bom;Péssimo;Péssimo;Ruim;Satisfatório
Discente;Barbacena;Licenciatura em Ciências Biológicas;Bom;Bom;Ótimo;Ótimo;Bom;Inexistente;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Bom;Ruim;Inexistente;Ruim;Ruim;Péssimo;Ruim;Satisfatório;Satisfatório;Inexistente;Inexistente;Inexistente;Inexistente;Bom;Bom;Ruim;Bom;Bom;Satisfatório;Bom;Bom;Satisfatório;Bom;Bom;Bom;Bom;Ruim;Ruim;Ótimo;Ótimo;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Ruim;Ruim;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim;Satisfatório;Ruim;Satisfatório;Bom;Satisfatório;Inexistente;Inexistente;Péssimo;Inexistente;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Ótimo;Bom;Bom;Bom;Bom;Bom;Ótimo;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Ruim;Ruim;Inexistente;Ruim;Satisfatório;Satisfatório;Inexistente;Satisfatório;Ruim;Ruim;Ruim;Satisfatório;Satisfatório;Ruim;Satisfatório;Satisfatório;Satisfatório;Inexistente;Inexistente;Péssimo;Satisfatório;Inexistente;Bom;Bom;Bom;Bom;Ruim;Satisfatório;Satisfatório;Ruim;Satisfatório;Ruim;Satisfatório
Discente;Barbacena;Tecnologia em Sistemas para Internet;Ótimo;Ótimo;Ótimo;Bom;Ótimo;Bom;Ótimo;Péssimo;Satisfatório;Bom;Ótimo;Ótimo;Ruim;Ruim;Bom;Péssimo;Ótimo;Bom;Não conheço;Bom;Bom;Péssimo;Ótimo;Ruim;Satisfatório;Bom;Ruim;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Péssimo;Satisfatório;Não conheço;Ótimo;Ótimo;Bom;Inexistente;Ótimo;Ótimo;Bom;Bom;Ótimo;Bom;Ruim;Bom;Ótimo;Inexistente;Bom;Bom;Bom;Ótimo;Não conheço;Ótimo;Bom;Bom;Bom;Inexistente;Satisfatório;Ótimo;Bom;Ótimo;Bom;Ruim;Bom;Péssimo;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Bom;Bom;Satisfatório;Bom;Satisfatório;Satisfatório;Bom;Ótimo;Bom;Não conheço;Satisfatório;Ruim;Ótimo;Bom;Bom;Bom;Bom;Satisfatório;Bom;Bom;Inexistente;Ruim;Satisfatório;Bom;Bom;Bom;Satisfatório;Satisfatório;Bom;Ruim;Bom;Péssimo;Bom;Bom;Bom;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Não conheço;Satisfatório;Ótimo;Não conheço;Bom
Discente;Barbacena;Bacharelado em Agronomia;Bom;Bom;Ótimo;Ótimo;Ótimo;Bom;Bom;Bom;Satisfatório;Ótimo;Ótimo;Ótimo;Ótimo;Inexistente;Satisfatório;Ruim;Ótimo;Bom;Bom;Bom;Satisfatório;Bom;Satisfatório;Bom;Satisfatório;Satisfatório;Satisfatório;Ótimo;Ótimo;Ótimo;Bom;Ótimo;Satisfatório;Bom;Satisfatório;Satisfatório;Bom;Bom;Bom;Ótimo;Ótimo;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Bom;Bom;Ótimo;Ótimo;Satisfatório;Bom;Bom;Satisfatório;Ruim;Inexistente;Ruim;Bom;Ótimo;Ótimo;Inexistente;Bom;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Inexistente;Bom;Satisfatório;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Bom;Ótimo;Ótimo;Satisfatório;Satisfatório;Satisfatório;Bom;Bom;Ruim;Bom;Bom;Bom;Bom;Satisfatório;Péssimo;Bom;Bom;Bom;Ótimo;Ótimo;Bom;Péssimo;Péssimo;Péssimo;Péssimo;Péssimo;Péssimo;Bom;Bom;Bom;Bom;Ótimo;Ótimo;Bom;Bom;Ótimo;Satisfatório;Satisfatório
Discente;Barbacena;Licenciatura em Educação Física;Bom;Satisfatório;Satisfatório;Ótimo;Ótimo;Péssimo;Satisfatório;Ruim;Péssimo;Bom;Bom;Satisfatório;Ruim;Ruim;Satisfatório;Satisfatório;Bom;Bom;Satisfatório;Ruim;Ruim;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Ruim;Satisfatório;Satisfatório;Ruim;Bom;Ótimo;Satisfatório;Bom;Ruim;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Bom;Bom;Bom;Ótimo;Ótimo;Bom;Bom;Não conheço;Bom;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Satisfatório;Bom;Bom;Péssimo;Ruim;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Satisfatório;Ruim;Ruim;Não conheço;Não conheço;Não conheço;Não conheço;Não conheço;Bom;Ótimo;Ótimo;Ótimo;Ótimo;Bom;Ótimo;Ótimo;Satisfatório;Bom;Ótimo;Ruim;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Satisfatório;Bom;Bom;Bom;Satisfatório;Bom;Satisfatório;Ótimo;Bom;Bom;Bom;Bom;Não conheço;Ruim;Bom;Ruim;Inexistente;Não conheço;Inexistente;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Ótimo;Bom;Satisfatório;Satisfatório
